age,income,education_years,experience,credit_score
,70990.33154879004,11.974465175076855,0.46096221061304554,563.6506395035066
33.61735698828815,63869.50524369153,13.566443987853447,5.698074946102491,646.8796511060916
41.47688538100692,50894.45554880261,11.622740237000116,7.931972332891778,651.8016872044446
50.23029856408026,40295.94833441639,13.07611541108288,19.43843828670095,697.2630345843405
32.658466252766644,60473.34970420385,8.319155999138644,12.78276562266879,513.3141636719174
32.6586304305082,55902.28078132625,14.639881122118815,3.3225921545005432,709.256727384733
50.79212815507391,63427.89830041598,14.003616426086673,12.430181447088184,379.56083683972247
42.67434729152909,59527.57702522954,11.548734106795429,2.2634800553081726,587.011544763619
30.305256140650478,65743.29072979002,15.977737005297215,,601.1726157548455
40.42560043585965,,16.812710412879674,7.644376740910607,713.3326826071238
30.365823071875376,69760.91098451489,9.177320406893077,9.531819056304146,652.263085267687
30.34270246429743,52963.994070386,,16.62898323771095,509.44369461437134
37.41962271566034,81128.91308937898,11.692572950638105,3.5641821570787506,551.5006874182985
15.86719755342202,39662.18272865648,11.180290696673406,3.0144090744350436,669.8680009547406
17.750821674869673,,16.488424525795246,,642.0932658135443
,52968.66175193972,,15.191894255096583,592.0875890364254
24.87168879665576,,13.206455476068168,2.403269622615788,601.9166210488021
38.142473325952736,42741.71248918518,7.98841290677974,-4.160777990552845,719.6167997159289
25.91975924478789,45194.7903770852,15.90625409062768,,598.2307427130785
20.876962986647086,56362.48919602875,10.282224815439582,12.758703999554601,641.1908755970927
49.65648768921554,57842.5323205325,14.179797890798985,16.001308748694147,866.9936588080543
32.74223699513465,41394.49994092131,14.832130813874574,7.684193189573005,507.6317363116077
35.67528204687924,49634.68111608526,,7.942866964419988,464.8157268425341
20.752518137865433,82134.05537917795,10.073538802642663,15.769503671278736,728.3589664798607
29.556172754748175,,4.941463532537524,0.6512915015228966,582.1356938705896
36.10922589709866,56544.85504511048,14.551548634261085,8.057396124084953,618.1762472257379
23.490064225776973,50570.05217252301,19.401533544532562,10.95211944962529,571.8843621868886
38.75698018345672,51800.46990077392,17.716839058818312,12.246093606425172,624.0199859232488
28.99361310081195,59202.769590956246,14.628978245823877,7.4509665340455875,809.8538112096342
32.083062502067236,34658.111522023915,12.525091443103857,10.172205058529206,730.212845861812
28.98293387770603,46139.35193864982,16.42136778991193,-2.4416367670649475,736.2223511886978
53.522781845089376,24971.238891836158,11.079361400886594,6.708757938330758,508.37729442073544
34.86502775262066,55988.34683907919,15.429073308068658,12.267543562772337,534.8846263447131
24.422890710440996,59707.939095541115,15.51641047749988,5.088529828726602,366.0921340514573
43.225449121031886,42752.20306550939,17.18062972249664,10.294921107947987,569.0619178917246
22.791563500289776,73609.80144935049,22.278980116733234,12.23436250401349,745.6703186385658
,31613.515054964882,15.177247901536301,,701.694651574837
15.403298761202244,28034.376796852695,12.473109122877503,10.852318854982855,627.8486737047876
,53366.77727839958,13.923277063424017,,647.7699716281946
36.96861235869123,,8.692772285332644,8.966943601519766,581.1114457424594
42.38466579995411,75258.91537186803,11.915860606732824,13.051080847946112,670.4758882401784
36.7136828118997,43116.7360569659,12.772152685660688,10.78486480484217,726.5878279480614
33.843517176117594,66180.21250146943,12.427734806196222,7.067343652180322,488.41132125895274
,49422.372957489395,14.457064616101166,11.121082021453965,679.9647687837348
20.214780096325725,47410.59050088771,11.532740202853399,,743.2434870954667
27.801557916052914,63254.89906230009,17.363092001973413,-0.24970639288738994,608.489971103663
30.393612290402125,,14.000621194754592,15.795370324779489,720.0700612120584
45.57122226218915,26354.11764523626,13.972099036584156,8.318726306594641,931.4654444472553
38.43618289568462,72148.10524588844,13.016315850461247,12.127449666201152,639.5657207013109
17.36959844637266,70701.37031221177,14.465572051576938,15.986234618226138,689.3307050005324
,40616.55947735706,16.475294794002906,3.1416315138476705,576.1942916338609
31.149177195836835,55937.05300156114,11.398609352867298,6.4527949878622675,668.125116260205
28.230779996940413,57410.45279424108,12.02565053277423,8.557256520621475,696.0271624982304
41.11676288840868,53910.10648735861,,6.081232394377858,669.4842340270138
45.30999522495951,,9.962387229580354,18.67468287918404,548.0304680291143
,39925.64948092923,,5.7161395308660365,670.6361771325451
26.607824767773614,49616.688935128324,12.571337379366023,7.222266102565667,796.2195938717637
31.907876241487855,67590.93528889047,16.623167542138184,11.021945158014884,694.8635764514527
38.31263431403564,58154.002318916486,14.787683987005774,3.989252369619556,746.1987189071841
,44440.78501870841,14.580769734102633,,626.2988029987372
30.2082576215471,61575.48065972517,16.552693886503917,,724.9900239423711
33.14341023336183,7271.8606905488705,13.58788463480181,8.335697978087444,677.9267838216526
23.936650259939718,67231.48550558156,15.171394549786669,9.533065705500258,554.9089270312768
23.037933759193294,23904.293318328506,13.690334741202511,,681.8521004798874
,44563.38587895302,14.796087048198885,2.4276484540961647,550.830333655969
48.56240028570823,33204.95158060784,12.251724027165254,11.607966056696192,586.7119725115208
34.27989878419666,30579.777864186413,6.683548525170712,18.774665358236206,668.9328307292374
45.03532897892024,67412.4018106778,13.597162513441088,10.09200815391719,679.7244273380124
