StoreID,Date,Sales,Inventory
1,2023-01-01,23.0,94
1,2023-01-02,15.086303204526942,36
1,2023-01-03,21.17258069484854,66
1,2023-01-04,25.258806764421045,40
1,2023-01-05,15.344955722021625,15
1,2023-01-06,17.431001899403096,49
1,2023-01-07,19.516919658941852,21
1,2023-01-08,21.602683401276614,62
1,2023-01-09,17.688267572935843,80
1,2023-01-10,19.773646673951404,19
1,2023-01-11,16.85879526545638,54
1,2023-01-12,21.943687977264585,26
1,2023-01-13,22.028299515429683,35
1,2023-01-14,18.11260466978157,94
1,2023-01-15,23.196578321437787,71
1,2023-01-16,15.280195450287735,55
1,2023-01-17,18.363431142447467,73
1,2023-01-18,18.446260597682837,11
1,2023-01-19,22.528659136798765,63
1,2023-01-20,22.610602208992454,74
1,2023-01-21,14.692065399168353,60
1,2023-01-22,19.773024435212676,62
1,2023-01-23,26.853455195225337,45
1,2023-01-24,18.933333714707093,35
1,2023-01-25,26.012636193699837,38
1,2023-01-26,25.091339003877827,30
1,2023-01-27,26.16941869558779,20
1,2023-01-28,20.246852004835805,49
1,2023-01-29,28.323615860218844,20
1,2023-01-30,20.39968738979893,45
1,2023-01-31,19.475043927917906,68
1,2023-02-01,25.54966302195068,48
1,2023-02-02,28.62352243899504,63
1,2023-02-03,16.696600172495994,64
1,2023-02-04,26.768874448802666,33
1,2023-02-05,26.84032373365578,31
1,2023-02-06,22.910926738603855,78
1,2023-02-07,19.980662427346125,65
1,2023-02-08,30.049510022000362,42
1,2023-02-09,22.11744900929367,45
1,2023-02-10,19.184459146674445,29
1,2023-02-11,20.250520468343723,92
1,2023-02-12,31.315613291203974,90
1,2023-02-13,27.37971822072377,71
1,2023-02-14,30.442816156716386,82
1,2023-02-15,20.504888299030746,35
1,2023-02-16,19.56591615315298,75
1,2023-02-17,22.625881535716882,82
1,2023-02-18,17.684766579921682,82
1,2023-02-19,32.742553740855506,49
1,2023-02-20,23.799225800722894,26
1,2023-02-21,35.8547658739749,10
1,2023-02-22,23.90915741234015,98
1,2023-02-23,20.962384209755452,70
1,2023-02-24,25.01443040719441,52
1,2023-02-25,14.065280497392662,51
1,2023-02-26,31.114919329468282,34
1,2023-02-27,18.16333211343603,48
1,2023-02-28,26.210504424614058,44
1,2023-03-01,20.256422207921755,12
1,2023-03-02,22.301071782067503,53
1,2023-03-03,26.344439843625032,60
1,2023-03-04,17.38651347099721,21
1,2023-03-05,21.427280128266048,28
1,2023-03-06,26.466727668927817,53
1,2023-03-07,24.504844339512097,68
1,2023-03-08,26.54161878308377,58
1,2023-03-09,27.57704004262683,70
1,2023-03-10,33.61109756430905,26
1,2023-03-11,22.643781200626513,83
1,2023-03-12,21.675081213427074,66
1,2023-03-13,29.704988276811882,64
1,2023-03-14,24.73349347991403,56
1,2023-03-15,31.76058832955357,21
1,2023-03-16,22.786264752768076,71
1,2023-03-17,30.810515099218,89
1,2023-03-18,26.833332143466098,97
1,2023-03-19,25.85470908713026,92
1,2023-03-20,17.874639560909117,17
1,2023-03-21,25.893117626479775,30
1,2023-03-22,26.91013777826715,90
1,2023-03-23,27.92569494508437,96
1,2023-03-24,22.93978449164373,89
1,2023-03-25,26.952402219937817,79
1,2023-03-26,26.96354437049027,81
1,2023-03-27,17.973207623475965,34
1,2023-03-28,21.98138909971013,91
1,2023-03-29,31.988086361506237,98
1,2023-03-30,28.99329741340228,21
1,2023-03-31,25.99702070275535,24
1,2023-04-01,19.999255120204246,68
1,2023-04-02,22.0,35
1,2023-04-03,26.999255120204246,35
1,2023-04-04,31.99702070275535,56
1,2023-04-05,21.99329741340228,41
1,2023-04-06,29.988086361506237,19
1,2023-04-07,19.98138909971013,25
1,2023-04-08,33.973207623475965,80
1,2023-04-09,25.96354437049027,26
1,2023-04-10,18.952402219937817,32
1,2023-04-11,30.93978449164373,35
1,2023-04-12,27.92569494508437,94
1,2023-04-13,22.910137778267153,95
1,2023-04-14,24.89311762647978,16
1,2023-04-15,28.874639560909117,23
1,2023-04-16,27.85470908713026,88
1,2023-04-17,30.833332143466098,16
1,2023-04-18,22.810515099218,18
1,2023-04-19,25.78626475276808,57
1,2023-04-20,23.76058832955357,81
1,2023-04-21,21.73349347991403,68
1,2023-04-22,11.704988276811882,96
1,2023-04-23,29.675081213427074,91
1,2023-04-24,18.643781200626513,48
1,2023-04-25,28.611097564309052,27
1,2023-04-26,26.577040042626834,68
1,2023-04-27,24.54161878308377,26
1,2023-04-28,24.504844339512097,23
1,2023-04-29,28.466727668927817,40
1,2023-04-30,23.427280128266048,33
1,2023-05-01,29.38651347099721,69
1,2023-05-02,23.344439843625032,54
1,2023-05-03,19.301071782067503,12
1,2023-05-04,25.256422207921755,46
1,2023-05-05,26.210504424614058,52
1,2023-05-06,34.163332113436034,49
1,2023-05-07,25.114919329468282,99
1,2023-05-08,23.065280497392664,64
1,2023-05-09,22.01443040719441,96
